1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
             0.3651250,                                                          
             0.3730625,                                                          
             0.3810000,                                                          
             2.3520000,                                                          
           R=0.000000,                                                           
             0.015473,                                                           
             0.021767,                                                           
             0.026516,                                                           
             0.030454,                                                           
             0.033863,                                                           
             0.036890,                                                           
             0.039624,                                                           
             0.042121,                                                           
             0.044422,                                                           
             0.046555,                                                           
             0.048542,                                                           
             0.050402,                                                           
             0.052146,                                                           
             0.053788,                                                           
             0.055335,                                                           
             0.056796,                                                           
             0.058177,                                                           
             0.059484,                                                           
             0.060721,                                                           
             0.061892,                                                           
             0.063002,                                                           
             0.064053,                                                           
             0.065049,                                                           
             0.065991,                                                           
             0.066883,                                                           
             0.067725,                                                           
             0.068520,                                                           
             0.069270,                                                           
             0.069976,                                                           
             0.070639,                                                           
             0.071261,                                                           
             0.071842,                                                           
             0.072384,                                                           
             0.072887,                                                           
             0.073352,                                                           
             0.073780,                                                           
             0.074172,                                                           
             0.074528,                                                           
             0.074849,                                                           
             0.075134,                                                           
             0.075385,                                                           
             0.075602,                                                           
             0.075785,                                                           
             0.075935,                                                           
             0.076051,                                                           
             0.076134,                                                           
             0.076183,                                                           
             0.076200,                                                           
             0.076200,                                                           
           DISCON=50.,                                                           
           DEXIT=0.,$                                                            
  $FINSET1  SSPAN=0.0762,0.2262,                                                 
           CHORD=0.3000,0.1500,                                                  
           CFOC=1.,1.,1.,                                                        
           XLE=2.052,2.202,                                                      
           ZUPPER=0.00667,0.01333,                                               
           LMAXU=0.01155,0.02309,                                                
           LFLATU=0.97691,0.95381,                                               
           LER=0.00080,0.00080,                                                  
           NPANEL=4.,                                                            
           PHIF=45.,135.,225.,315.,$                                             
  $FLTCON   NALPHA=5.0,                                                          
           ALPHA=-2.0,                                                           
           -1.0,                                                                 
           0.0,                                                                  
           1.0,                                                                  
           2.0,                                                                  
           NMACH=12.0,                                                           
           MACH=0.06,                                                            
           0.09,                                                                 
           0.10,                                                                 
           0.20,                                                                 
           0.30,                                                                 
           0.35,                                                                 
           0.40,                                                                 
           0.60,                                                                 
           0.70,                                                                 
           0.80,                                                                 
           0.95,                                                                 
           1.10,                                                                 
           ALT=1401.0,                                                           
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,                                                               
           1401.0,$                                                              
 PRINT AERO HINGE                                                                
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.60E-02 -2.59E-02  2.59E-02  2.60E-02
    -1.0 -1.29E-02 -1.29E-02  1.29E-02  1.29E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     1.0  1.29E-02  1.29E-02 -1.29E-02 -1.29E-02
     2.0  2.59E-02  2.60E-02 -2.60E-02 -2.59E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.551     1.284     0.457     0.000     0.000     0.000
         -1.00    -0.269     0.635     0.457     0.000     0.000     0.000
          0.00     0.000     0.000     0.458     0.000     0.000     0.000
          1.00     0.269    -0.635     0.457     0.000     0.000     0.000
          2.00     0.551    -1.284     0.457     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.535     0.476    -1.125    -2.329
         -1.00    -0.261     0.462    -0.566    -2.358
          0.00     0.000     0.458     0.000    -2.358
          1.00     0.261     0.462     0.566    -2.358
          2.00     0.535     0.476     1.125    -2.329

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     16.5038    -37.5393    -16.4158     39.1297     -0.0035
         -1.00     15.7907    -36.7764    -15.7095     37.0858      0.0000
          0.00     15.4353    -36.3972    -15.4353     36.3972      0.0000
          1.00     15.7907    -36.7764    -15.7095     37.0857      0.0000
          2.00     16.5038    -37.5393    -16.4158     39.1297      0.0035

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00    135.967   -553.686     -0.522     45.786    -56.679
         -1.00    139.919   -570.144     -0.713     45.786    -56.679
          0.00    144.524   -589.320     -0.902     45.786    -56.679
          1.00    148.957   -607.773     -1.062     45.786    -56.679
          2.00    153.116   -625.081     -1.215     45.786    -56.679

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.06                REYNOLDS NO = 1.224E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    215.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00    144.542   -589.383     -0.018     -0.006      0.027    -27.213
         -1.00    144.438   -588.958      0.022     -0.001      0.004    -26.345
          0.00    144.524   -589.320      0.000      0.000      0.000    -25.963
          1.00    144.438   -588.958     -0.022      0.001     -0.004    -26.345
          2.00    144.542   -589.383      0.018      0.006     -0.027    -27.213

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.61E-02 -2.59E-02  2.59E-02  2.61E-02
    -1.0 -1.29E-02 -1.29E-02  1.29E-02  1.29E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     1.0  1.29E-02  1.29E-02 -1.29E-02 -1.29E-02
     2.0  2.59E-02  2.61E-02 -2.61E-02 -2.59E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.551     1.284     0.433     0.000     0.000     0.000
         -1.00    -0.269     0.636     0.434     0.000     0.000     0.000
          0.00     0.000     0.000     0.434     0.000     0.000     0.000
          1.00     0.269    -0.636     0.434     0.000     0.000     0.000
          2.00     0.551    -1.284     0.433     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.536     0.452    -1.185    -2.329
         -1.00    -0.262     0.439    -0.597    -2.359
          0.00     0.000     0.434     0.000    -2.359
          1.00     0.262     0.439     0.597    -2.359
          2.00     0.536     0.452     1.185    -2.329

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     16.5096    -37.5579    -16.4213     39.1493     -0.0035
         -1.00     15.7961    -36.7960    -15.7147     37.1057      0.0000
          0.00     15.4404    -36.4174    -15.4404     36.4174      0.0000
          1.00     15.7961    -36.7960    -15.7147     37.1057      0.0000
          2.00     16.5096    -37.5579    -16.4213     39.1493      0.0035

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00    136.007   -554.083     -0.730     45.786    -56.564
         -1.00    139.959   -570.542     -0.996     45.786    -56.564
          0.00    144.564   -589.719     -1.260     45.786    -56.564
          1.00    148.997   -608.169     -1.492     45.786    -56.564
          2.00    153.155   -625.473     -1.714     45.786    -56.564

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.09                REYNOLDS NO = 1.837E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00    144.581   -589.778     -0.016     -0.006      0.027    -27.257
         -1.00    144.478   -589.355      0.021     -0.001      0.004    -26.385
          0.00    144.564   -589.719      0.000      0.000      0.000    -26.001
          1.00    144.478   -589.355     -0.021      0.001     -0.004    -26.385
          2.00    144.581   -589.778      0.016      0.006     -0.027    -27.257

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  12
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.61E-02 -2.59E-02  2.59E-02  2.61E-02
    -1.0 -1.29E-02 -1.29E-02  1.29E-02  1.29E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     1.0  1.29E-02  1.29E-02 -1.29E-02 -1.29E-02
     2.0  2.59E-02  2.61E-02 -2.61E-02 -2.59E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  13
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.551     1.285     0.428     0.000     0.000     0.000
         -1.00    -0.270     0.636     0.428     0.000     0.000     0.000
          0.00     0.000     0.000     0.429     0.000     0.000     0.000
          1.00     0.270    -0.636     0.428     0.000     0.000     0.000
          2.00     0.551    -1.285     0.428     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.536     0.447    -1.201    -2.330
         -1.00    -0.262     0.433    -0.605    -2.359
          0.00     0.000     0.429     0.000    -2.359
          1.00     0.262     0.433     0.605    -2.359
          2.00     0.536     0.447     1.201    -2.330

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  14
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     16.5117    -37.5645    -16.4232     39.1562     -0.0035
         -1.00     15.7979    -36.8029    -15.7166     37.1127      0.0000
          0.00     15.4422    -36.4244    -15.4422     36.4244      0.0000
          1.00     15.7979    -36.8029    -15.7166     37.1127      0.0000
          2.00     16.5117    -37.5645    -16.4232     39.1562      0.0035

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.531 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00    136.022   -554.241     -0.794     45.786    -56.516
         -1.00    139.974   -570.701     -1.084     45.786    -56.516
          0.00    144.579   -589.878     -1.371     45.786    -56.516
          1.00    149.012   -608.328     -1.626     45.786    -56.516
          2.00    153.170   -625.631     -1.869     45.786    -56.516

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
