1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
             0.060721,                                                           
             0.061892,                                                           
             0.063002,                                                           
             0.064053,                                                           
             0.065049,                                                           
             0.065991,                                                           
             0.066883,                                                           
             0.067725,                                                           
             0.068520,                                                           
             0.069270,                                                           
             0.069976,                                                           
             0.070639,                                                           
             0.071261,                                                           
             0.071842,                                                           
             0.072384,                                                           
             0.072887,                                                           
             0.073352,                                                           
             0.073780,                                                           
             0.074172,                                                           
             0.074528,                                                           
             0.074849,                                                           
             0.075134,                                                           
             0.075385,                                                           
             0.075602,                                                           
             0.075785,                                                           
             0.075935,                                                           
             0.076051,                                                           
             0.076134,                                                           
             0.076183,                                                           
             0.076200,                                                           
             0.076200,                                                           
           DISCON=50.,                                                           
           DEXIT=0.,$                                                            
  $FINSET1  SSPAN=0.0762,0.2162,                                                 
           CHORD=0.2800,0.1400,                                                  
           CFOC=1.,1.,1.,                                                        
           XLE=2.072,2.212,                                                      
           ZUPPER=0.00714,0.01429,                                               
           LMAXU=0.01237,0.02474,                                                
           LFLATU=0.97526,0.95051,                                               
           LER=0.00080,0.00080,                                                  
           NPANEL=4.,                                                            
           PHIF=45.,135.,225.,315.,$                                             
  $FLTCON   NALPHA=3.0,                                                          
           ALPHA=-2.0,                                                           
           0.0,                                                                  
           2.0,                                                                  
           NMACH=3.0,                                                            
           MACH=0.10,                                                            
           0.23,                                                                 
           0.30,                                                                 
           ALT=600.0,                                                            
           600.0,                                                                
           600.0,$                                                               
 PRINT AERO HINGE                                                                
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.196E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =    660.26 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.14E-02 -2.13E-02  2.13E-02  2.14E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  2.13E-02  2.14E-02 -2.14E-02 -2.13E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.196E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =    660.26 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.500     0.222     0.415     0.000     0.000     0.000
          0.00     0.000     0.000     0.416     0.000     0.000     0.000
          2.00     0.500    -0.222     0.415     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.485     0.432    -1.123    -0.444
          0.00     0.000     0.416     0.000    -0.444
          2.00     0.485     0.432     1.123    -0.444

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.196E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =    660.26 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     14.3206     -6.3572    -14.8450      7.6695     -0.0029
          0.00     14.3206     -6.3572    -14.1583      5.9554      0.0000
          2.00     14.3206     -6.3572    -14.8450      7.6695      0.0029

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.196E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =    660.26 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00     69.940   -175.024     -0.214     44.256    -20.908
          0.00     74.063   -185.256     -0.716     44.256    -20.908
          2.00     79.316   -198.278     -1.196     44.256    -20.908

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.196E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =    660.26 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00     74.628   -186.651      0.042     -0.006      0.014    -22.214
          0.00     74.063   -185.256      0.000      0.000      0.000    -21.122
          2.00     74.628   -186.651     -0.042      0.006     -0.014    -22.214

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.23                REYNOLDS NO = 5.051E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   3492.80 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.15E-02 -2.14E-02  2.14E-02  2.15E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  2.14E-02  2.15E-02 -2.15E-02 -2.14E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.23                REYNOLDS NO = 5.051E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   3492.80 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.502     0.226     0.376     0.000     0.000     0.000
          0.00     0.000     0.000     0.378     0.000     0.000     0.000
          2.00     0.502    -0.226     0.376     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.488     0.393    -1.243    -0.451
          0.00     0.000     0.378     0.000    -0.451
          2.00     0.488     0.393     1.243    -0.451

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.23                REYNOLDS NO = 5.051E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   3492.80 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     14.3781     -6.4856    -14.9010      7.7938     -0.0029
          0.00     14.3781     -6.4856    -14.2165      6.0855      0.0000
          2.00     14.3781     -6.4856    -14.9010      7.7938      0.0029

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.23                REYNOLDS NO = 5.051E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   3492.80 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00     70.202   -178.245     -0.348     44.266    -18.841
          0.00     74.314   -188.445     -1.167     44.266    -18.841
          2.00     79.545   -201.413     -1.949     44.266    -18.841

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  11
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.23                REYNOLDS NO = 5.051E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   3492.80 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00     74.873   -189.829      0.039     -0.006      0.014    -22.422
          0.00     74.314   -188.445      0.000      0.000      0.000    -21.315
          2.00     74.873   -189.829     -0.039      0.006     -0.014    -22.422

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  12
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.588E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   5942.38 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
    -2.0 -2.16E-02 -2.15E-02  2.15E-02  2.16E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  2.15E-02  2.16E-02 -2.16E-02 -2.15E-02
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  13
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.588E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   5942.38 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

         -2.00    -0.504     0.232     0.364     0.000     0.000     0.000
          0.00     0.000     0.000     0.367     0.000     0.000     0.000
          2.00     0.504    -0.232     0.364     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

         -2.00    -0.491     0.382    -1.288    -0.461
          0.00     0.000     0.367     0.000    -0.461
          2.00     0.491     0.382     1.288    -0.461

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  14
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.588E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   5942.38 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
         -2.00     14.4508     -6.6561    -14.9709      7.9572     -0.0030
          0.00     14.4508     -6.6561    -14.2904      6.2590      0.0000
          2.00     14.4508     -6.6561    -14.9709      7.9572      0.0030

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.588E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   5942.38 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
         -2.00     70.539   -181.434     -0.418     44.271    -16.952
          0.00     74.630   -191.580     -1.404     44.271    -16.952
          2.00     79.826   -204.458     -2.345     44.271    -16.952

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.588E+06 /M
     ALTITUDE =      600.0 M         DYNAMIC PRESSURE =   5942.38 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.800 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
         -2.00     75.182   -192.946      0.038     -0.006      0.014    -22.605
          0.00     74.630   -191.580      0.000      0.000      0.000    -21.494
          2.00     75.182   -192.946     -0.038      0.006     -0.014    -22.605

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
    *** END OF JOB ***
